filename,smiles,label
100-00-5,O=[N+]([O-])c1ccc(Cl)cc1,4.31
100-02-7,O=[N+]([O-])c1ccc(O)cc1,4.072
100-41-4,CCc1ccccc1,3.761
100-42-5,C=Cc1ccccc1,3.451
100-52-7,O=Cc1ccccc1,3.976
100-61-8,CNc1ccccc1,5.791
101-20-2,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,7.478
101-55-3,Brc1ccc(Oc2ccccc2)cc1,6.118
101-84-8,c1ccc(Oc2ccccc2)cc1,5.405
1014-70-6,CCNc1nc(NCC)nc(SC)n1,3.63
102-08-9,S=C(Nc1ccccc1)Nc1ccccc1,3.532
1024-57-3,ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,6.21
10265-92-6,COP(N)(=O)SC,6.618
103-69-5,CCNc1ccccc1,5.46
103-72-0,S=C=Nc1ccccc1,6.131
103-85-5,NC(=S)Nc1ccccc1,3.412
1031-07-8,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,5.3
104-94-9,COc1ccc(N)cc1,5.572
105-55-5,CCNC(=S)NCC,2.836
105-67-9,Cc1ccc(O)c(C)c1,4.765
106-41-2,Oc1ccc(Br)cc1,4.464
106-42-3,Cc1ccc(C)cc1,3.517
106-44-5,Cc1ccc(O)cc1,3.71
106-46-7,Clc1ccc(Cl)cc1,4.13
106-47-8,Nc1ccc(Cl)cc1,6.407
106-89-8,ClCC1CO1,3.6
10605-21-7,COC(=O)Nc1nc2ccccc2[nH]1,6.269
107-03-9,CCCS,6.104
107-06-2,ClCCCl,2.527
107-07-3,OCCCl,2.582
107-11-9,C=CCN,3.128
107-15-3,NCCN,3.356
107-21-1,OCCO,0.117
107-92-6,CCCC(=O)O,3.16
1071-83-6,O=C(O)CNCP(=O)(O)O,3.908
108-18-9,CC(C)NC(C)C,2.354
108-38-3,Cc1cccc(C)c1,3.467
108-39-4,Cc1cccc(O)c1,3.76
108-42-9,Nc1cccc(Cl)c1,6.106
108-44-1,Cc1cccc(N)c1,5.167
108-85-0,BrC1CCCCC1,3.89
108-88-3,Cc1ccccc1,2.975
108-90-7,Clc1ccccc1,3.937
108-95-2,Oc1ccccc1,3.85
109-89-7,CCNCC,3.116
110-02-1,c1ccsc1,2.423
110-86-1,c1ccncc1,1.829
111-42-2,OCCNCCO,2.98
111-70-6,CCCCCCCO,3.233
111-90-0,CCOCCOCCO,1.531
111-91-1,ClCCOCOCCCl,2.935
11141-17-6,C/C=C(\C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,6.064
112410-23-8,CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,4.307
114-26-1,CNC(=O)Oc1ccccc1OC(C)C,5.22
115-20-8,OCC(Cl)(Cl)Cl,3.004
115-29-7,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.126
115-86-6,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,5.514
116-06-3,CNC(=O)O/N=C/C(C)(C)SC,5.514
116-29-0,O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,4.711
117-81-7,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,4.55
118-79-6,Oc1c(Br)cc(Br)cc1Br,6.906
118-96-7,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],4.409
120-72-9,c1ccc2[nH]ccc2c1,5.069
120-83-2,Oc1ccc(Cl)cc1Cl,4.797
120-93-4,O=C1NCCN1,1.187
121-29-9,C=C/C=C/CC1=C(C)C(OC(=O)C2C(/C=C(\C)C(=O)OC)C2(C)C)CC1=O,7.341
121-73-3,O=[N+]([O-])c1cccc(Cl)c1,3.839
121-75-5,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,7.658
121-87-9,Nc1ccc([N+](=O)[O-])cc1Cl,4.489
122-14-5,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,7.753
122-66-7,c1ccc(NNc2ccccc2)cc1,4.653
124-18-5,CCCCCCCCCC,3.898
124-40-3,CNC,2.955
1241-94-7,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,6.383
126-73-8,CCCCOP(=O)(OCCCC)OCCCC,4.863
127-18-4,ClC(Cl)=C(Cl)Cl,3.964
129-00-0,c1cc2ccc3cccc4ccc(c1)c2c34,6.037
131-11-3,COC(=O)c1ccccc1C(=O)OC,3.77
131860-33-8,CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,6.614
132-65-0,c1ccc2c(c1)sc1ccccc12,5.62
13408-56-5,CC(C)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,6.424
135-19-3,Oc1ccc2ccccc2c1,4.61
137-26-8,CN(C)C(=S)SSC(=S)N(C)C,6.059
138-86-3,C=C(C)C1CC=C(C)CC1,6.643
138261-41-3,O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,4.168
139-13-9,O=C(O)CN(CC(=O)O)CC(=O)O,2.736
140-66-9,CC(C)(C)CC(C)(C)c1ccc(O)cc1,6.36
141-78-6,CCOC(C)=O,2.078
142-28-9,ClCCCCl,2.606
142-96-1,CCCCOCCCC,3.7
143-50-0,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,6.394
14315-14-1,Cc1ccc2sccc2c1,4.025
1455-18-1,Cc1csc2ccccc12,4.756
148-01-6,Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],3.135
149-30-4,S=c1[nH]c2ccccc2s1,4.494
150-19-6,COc1cccc(O)c1,3.48
1516-32-1,CCCCNC(N)=S,3.849
15263-53-3,CN(C)C(CSC(N)=O)CSC(N)=O,7.375
156-60-5,Cl/C=C/Cl,2.644
1570-64-5,Cc1cc(Cl)ccc1O,5.692
1570-65-6,Cc1cc(Cl)cc(Cl)c1O,5.615
1582-09-8,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],6.24
15862-07-4,Clc1cc(Cl)c(-c2ccccc2)cc1Cl,5.64
1646-88-4,CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,5.9
1836-77-7,O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,5.876
1897-45-6,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,6.217
2/1/1918,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,3.678
1982-47-4,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,4.994
205-39-0,c1ccc2c(c1)ccc1oc3ccccc3c12,4.737
205-43-6,c1ccc2c(c1)ccc1sc3ccccc3c12,6.027
2051-61-8,Clc1cccc(-c2ccccc2)c1,5.642
2051-62-9,Clc1ccc(-c2ccccc2)cc1,5.652
206-44-0,c1ccc2c(c1)-c1cccc3cccc-2c13,6.26
22431-62-5,CC1(C)C(C=C2CCCC2)C1C(=O)OCc1coc(Cc2ccccc2)c1,8.164
9/2/2257,S=C=NCCc1ccccc1,6.099
2303-17-5,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,6.728
23564-05-8,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,4.33
2437-79-8,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,6.988
2539-17-5,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,6.272
25875-51-8,N=C(N/N=C/c1ccc(Cl)cc1)N/N=C/c1ccc(Cl)cc1,6.649
2668-24-8,COc1cc(Cl)c(Cl)c(Cl)c1O,5.375
6/2/2741,CCNC(=S)Nc1ccccc1,3.352
2764-72-9,c1cc[n+]2c(c1)-c1cccc[n+]1CC2,5.138
2921-88-2,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,8.545
29232-93-7,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,9.154
298-00-0,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,7.236
30125-65-6,CSc1nc(N)nc(NC(C)(C)C)n1,4.288
3209-22-1,O=[N+]([O-])c1cccc(Cl)c1Cl,4.627
33213-65-9,O=S1OC[C@@H]2[C@H](CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,5.428
333-41-5,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,8.182
33813-20-6,S=C1SSC2=NCCN12,5.924
12/3/3483,O[C@@H](CS)[C@@H](O)CS,3.757
35367-38-5,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,7.841
4/4/3547,CC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,6.856
35723-83-2,CC(C)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,5.876
4044-65-9,S=C=Nc1ccc(N=C=S)cc1,6.397
40596-69-8,COC(C)(C)CCCC(C)C/C=C/C(C)=C/C(=O)OC(C)C,5.475
4104-75-0,CN(C(N)=S)c1ccccc1,3.237
4180-23-8,C/C=C/c1ccc(OC)cc1,7.337
50-29-3,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,7.47
503-87-7,O=C1CNC(=S)N1,3.768
506-77-4,N#CCl,6.151
51-28-5,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,4.592
51218-45-2,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,4.339
51235-04-2,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,3.22
51630-58-1,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,7.99
52-68-6,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,9.088
52315-07-8,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,9.063
52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,7.902
5289-74-7,CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,5.291
52918-63-5,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,10.064
532-55-8,O=C(N=C=S)c1ccccc1,4.934
534-13-4,CNC(=S)NC,3.8
534-52-1,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,4.792
536-90-3,COc1cccc(N)c1,5.643
542-75-6,Cl/C=C/CCl,4.392
542-85-8,CCN=C=S,5.307
55-63-0,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],3.851
554-00-7,Nc1ccc(Cl)cc1Cl,5.434
56-23-5,ClC(Cl)(Cl)Cl,3.643
56-38-2,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,8.269
56-53-1,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,5.37
56-55-3,c1ccc2cc3c(ccc4ccccc43)cc2c1,6.219
57-74-9,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,6.62
57057-83-7,COc1c(O)cc(Cl)c(Cl)c1Cl,5.494
